CHEMBL_ID,TARGETS
CHEMBL1909411,EGFR/ErbB2
CHEMBL175321,TRKA
CHEMBL1909379,EGFR/ErbB2
CHEMBL1096290,AKT1
CHEMBL1909349,AKT1
CHEMBL518953,PLK1
CHEMBL473420,PLK1
CHEMBL471789,PLK1
CHEMBL518968,PLK1
CHEMBL482326,PLK1
CHEMBL477069,IGF-1R
CHEMBL458865,IGF-1R
CHEMBL476259,IGF-1R
CHEMBL450071,IGF-1R
CHEMBL458438,IGF-1R
CHEMBL517171,IGF-1R
CHEMBL505915,IGF-1R
CHEMBL384073,ROCK1
CHEMBL514261,IGF-1R
CHEMBL517123,EGFR/ErbB2
CHEMBL512076,EGFR/ErbB2
CHEMBL1909408,EGFR/ErbB2
CHEMBL473629,PLK1
CHEMBL456252,IGF-1R
CHEMBL463931,IGF-1R
CHEMBL458415,IGF-1R
CHEMBL511765,IGF-1R
CHEMBL467581,IGF-1R
CHEMBL1895450,IGF-1R
CHEMBL521806,PLK1
CHEMBL222419,PLK1
CHEMBL466412,EGFR/ErbB2
CHEMBL1909409,EGFR/ErbB2
CHEMBL220465,ROCK1
CHEMBL1909410,EGFR/ErbB2
CHEMBL1909363,ROCK1
CHEMBL441702,ROCK1
CHEMBL374453,ROCK1
CHEMBL475599,EGFR/ErbB2
CHEMBL480382,PLK1
CHEMBL493326,PLK1
CHEMBL522709,PLK1
CHEMBL485598,ROCK1
CHEMBL373751,IKKe
CHEMBL1794068,PLK1
CHEMBL218720,ROCK1
CHEMBL427058,ROCK1
CHEMBL1794065,AKT1
CHEMBL1794064,AKT1
CHEMBL1794069,PLK1
CHEMBL1794070,PLK1
CHEMBL230597,IKKa/IKKb
CHEMBL231013,IKKa/IKKb
CHEMBL1909375,AKT1
CHEMBL1794066,AKT1
CHEMBL231623,IKKa/IKKb
CHEMBL230911,IKKa/IKKb
CHEMBL230592,IKKa/IKKb
CHEMBL268885,IKKa/IKKb
CHEMBL505187,b-RAF
CHEMBL1096626,AKT1
CHEMBL1096634,AKT1
CHEMBL1909350,AKT1
CHEMBL483748,IKKb
CHEMBL514938,EGFR/ErbB2
CHEMBL1794067,PLK1
CHEMBL483747,IKKb
CHEMBL513897,IGF-1R
CHEMBL1794059,TRKA
CHEMBL271843,CDK2
CHEMBL269827,CDK2
CHEMBL1794058,TRKA
CHEMBL1909397,CDK2
CHEMBL270054,CDK2
CHEMBL1909380,EGFR/ErbB2
CHEMBL1909398,CDK2
CHEMBL30432,EGFR/ErbB2
CHEMBL215993,EGFR/ErbB2
CHEMBL1794057,TRKA
CHEMBL272026,CDK2
CHEMBL1956068,PDGFRb
CHEMBL271595,CDK2
CHEMBL271594,CDK2
CHEMBL272165,CDK2
CHEMBL272028,CDK2
CHEMBL410072,CDK2
CHEMBL1794056,TRKA
CHEMBL531804,EGFR/ErbB2
CHEMBL1880739,c-RAF
CHEMBL409892,CDK2
CHEMBL405042,CDK2
CHEMBL1909399,CDK2
CHEMBL270544,CDK2
CHEMBL1794052,c-RAF
CHEMBL1789963,c-RAF
CHEMBL220243,c-RAF
CHEMBL1794053,c-RAF
CHEMBL1909357,VEGFR2
CHEMBL272414,CDK2
CHEMBL269883,CDK2
CHEMBL220244,c-RAF
CHEMBL1794050,c-RAF
CHEMBL218932,c-RAF
CHEMBL485745,p38a
CHEMBL218088,c-RAF
CHEMBL374060,c-RAF
CHEMBL581096,RET
CHEMBL1516890,TRKA
CHEMBL1909352,c-RAF
CHEMBL176857,TRKA
CHEMBL218859,c-RAF
CHEMBL263796,c-RAF
CHEMBL218969,c-RAF
CHEMBL218970,c-RAF
CHEMBL385426,c-RAF
CHEMBL1909353,c-RAF
CHEMBL1909385,EGFR/ErbB2
CHEMBL1909354,c-RAF
CHEMBL1909355,EGFR/ErbB2
CHEMBL1789961,GSK3b
CHEMBL365286,MSK1
CHEMBL318728,VEGFR2
CHEMBL237347,RET
CHEMBL1885746,p38a
CHEMBL1909386,EGFR/ErbB2
CHEMBL1909387,EGFR/ErbB2
CHEMBL1909402,p38a
CHEMBL1909388,EGFR/ErbB2
CHEMBL1909403,p38a
CHEMBL1909356,EGFR/ErbB2
CHEMBL194062,VEGFR2
CHEMBL275473,VEGFR2
CHEMBL234838,JNK2/JNK3
CHEMBL1909389,EGFR/ErbB2
CHEMBL529066,EGFR/ErbB2
CHEMBL1794060,VEGFR2
CHEMBL1909381,LCK
CHEMBL215814,EGFR/ErbB2
CHEMBL1909390,EGFR/ErbB2
CHEMBL1909391,EGFR/ErbB2
CHEMBL1794062,VEGFR2
CHEMBL66004,GSK3b
CHEMBL1909392,EGFR/ErbB2
CHEMBL179311,VEGFR2
CHEMBL1909404,p38a
CHEMBL1909393,EGFR/ErbB2
CHEMBL1794055,CDK2
CHEMBL1909364,TIE2/VEGFR2
CHEMBL1909365,TIE2/VEGFR2
CHEMBL270164,p38a
CHEMBL479079,VEGFR2
CHEMBL212250,EGFR/ErbB2
CHEMBL384407,EGFR/ErbB2
CHEMBL1909405,p38a
CHEMBL233001,JNK2/JNK3
CHEMBL191705,VEGFR2
CHEMBL1909394,EGFR/ErbB2
CHEMBL179465,VEGFR2
CHEMBL179453,VEGFR2
CHEMBL443563,VEGFR2
CHEMBL1794061,VEGFR2
CHEMBL176553,VEGFR2
CHEMBL192417,VEGFR2
CHEMBL261849,cFMS
CHEMBL1909395,EGFR/ErbB2
CHEMBL1909341,VEGFR2
CHEMBL196022,TIE2/VEGFR2
CHEMBL373073,TIE2/VEGFR2
CHEMBL1789962,GSK3b
CHEMBL63728,GSK3b
CHEMBL379093,EGFR/ErbB2
CHEMBL1909358,VEGFR2
CHEMBL1909366,TIE2/VEGFR2
CHEMBL205966,EGFR/ErbB2
CHEMBL243907,TIE2/VEGFR2
CHEMBL372474,VEGFR2
CHEMBL202891,ALK5
CHEMBL517907,EGFR/ErbB2
CHEMBL1909367,TIE2/VEGFR2
CHEMBL381948,ALK5
CHEMBL206544,ALK5
CHEMBL446024,CDK2/CDK4
CHEMBL524901,CDK2/CDK4
CHEMBL1909368,TIE2/VEGFR2
CHEMBL524057,CDK2/CDK4
CHEMBL506414,EGFR/ErbB2
CHEMBL181361,ALK5
CHEMBL1909415,EGFR/ErbB2
CHEMBL1909369,TIE2/VEGFR2
CHEMBL1909370,TIE2/VEGFR2
CHEMBL1909371,TIE2/VEGFR2
CHEMBL205158,ALK5
CHEMBL1909372,TIE2/VEGFR2
CHEMBL269985,p38a
CHEMBL1909373,TIE2/VEGFR2
CHEMBL205798,EGFR/ErbB2
CHEMBL495771,CDK2/CDK4
CHEMBL402108,p38a
CHEMBL1909374,TIE2/VEGFR2
CHEMBL208437,ALK5
CHEMBL257113,p38a
CHEMBL477583,p38a
CHEMBL1909382,LCK
CHEMBL1909396,TIE2/VEGFR2
CHEMBL477182,p38a
CHEMBL1794073,VEGFR2
CHEMBL588025,TIE2/VEGFR2
CHEMBL1909359,VEGFR2
CHEMBL207410,EGFR/ErbB2
CHEMBL476351,p38a
CHEMBL495696,CDK2/CDK4
CHEMBL468963,CDK2/CDK4
CHEMBL1882194,CDK2/CDK4
CHEMBL365663,ALK5
CHEMBL513330,CDK2/CDK4
CHEMBL251549,LCK
CHEMBL477978,p38a
CHEMBL517507,p38a
CHEMBL1909383,GSK3b
CHEMBL475761,EGFR/ErbB2
CHEMBL306865,GSK3b
CHEMBL426800,MSK1
CHEMBL361237,ALK5
CHEMBL477979,p38a
CHEMBL185238,ALK5
CHEMBL67241,GSK3b
CHEMBL205765,EGFR/ErbB2
CHEMBL396107,TIE2/VEGFR2
CHEMBL273564,TIE2/VEGFR2
CHEMBL516908,p38a
CHEMBL517666,p38a
CHEMBL381604,EGFR/ErbB2
CHEMBL359999,GSK3b
CHEMBL516248,PLK1
CHEMBL359963,CDK2/CDK4
CHEMBL361894,GSK3b
CHEMBL188381,VEGFR2
CHEMBL479038,p38a
CHEMBL207247,EGFR/ErbB2
CHEMBL188426,GSK3b
CHEMBL442363,GSK3b
CHEMBL189353,VEGFR2
CHEMBL365248,GSK3b
CHEMBL187081,GSK3b
CHEMBL66292,GSK3b
CHEMBL183993,GSK3b
CHEMBL204934,GSK3b
CHEMBL206010,GSK3b
CHEMBL69757,GSK3b
CHEMBL65884,GSK3b
CHEMBL189415,GSK3b
CHEMBL182283,GSK3b
CHEMBL495902,p38a
CHEMBL1909351,CDK2
CHEMBL365297,GSK3b
CHEMBL362155,GSK3b
CHEMBL186213,GSK3b
CHEMBL188257,GSK3b
CHEMBL427159,GSK3b
CHEMBL185939,GSK3b
CHEMBL188784,GSK3b
CHEMBL189148,GSK3b
CHEMBL188794,GSK3b
CHEMBL305477,GSK3b
CHEMBL303687,GSK3b
CHEMBL434729,GSK3b
CHEMBL1909360,VEGFR2
CHEMBL1909361,VEGFR2
CHEMBL1909362,VEGFR2
CHEMBL103104,CDK2
CHEMBL103115,CDK2
CHEMBL188247,GSK3b
CHEMBL189459,GSK3b
CHEMBL520037,PLK1
CHEMBL514499,PLK1
CHEMBL232601,JNK2/JNK3
CHEMBL514162,PLK1
CHEMBL481510,PLK1
CHEMBL480371,PLK1
CHEMBL241517,TIE2/VEGFR2
CHEMBL519881,PLK1
CHEMBL507329,EGFR/ErbB2
CHEMBL486124,PLK1
CHEMBL506153,AKT1
CHEMBL14112,p38a
CHEMBL274863,p38a
CHEMBL1909407,p38a
CHEMBL95207,p38a
CHEMBL95502,p38a
CHEMBL1888586,p38a
CHEMBL330422,p38a
CHEMBL318892,p38a
CHEMBL275798,p38a
CHEMBL269450,p38a
CHEMBL275724,p38a
CHEMBL428877,p38a
CHEMBL13972,p38a
CHEMBL13868,p38a
CHEMBL273611,p38a
CHEMBL14014,p38a
CHEMBL417804,p38a
CHEMBL275666,p38a
CHEMBL1785004,p38a
CHEMBL418348,p38a
CHEMBL1785002,p38a
CHEMBL1785003,p38a
CHEMBL275200,p38a
CHEMBL275168,p38a
CHEMBL1909400,p38a
CHEMBL1909401,p38a
CHEMBL156524,GSK3b
CHEMBL397570,JNK2/JNK3
CHEMBL352222,GSK3b
CHEMBL160876,GSK3b
CHEMBL347580,GSK3b
CHEMBL156263,GSK3b
CHEMBL157258,GSK3b
CHEMBL160937,GSK3b
CHEMBL1909377,ALK5
CHEMBL156987,GSK3b
CHEMBL160333,GSK3b
CHEMBL267228,ALK5
CHEMBL1909378,ALK5
CHEMBL399410,TIE2
CHEMBL1909412,b-RAF
CHEMBL1909414,b-RAF
CHEMBL1909413,b-RAF
CHEMBL1794071,b-RAF
CHEMBL237570,TIE2
CHEMBL237571,TIE2
CHEMBL1909342,JNK2/JNK3
CHEMBL1909343,GSK3b
CHEMBL1909344,GSK3b
CHEMBL1794072,b-RAF
CHEMBL1909345,GSK3b
CHEMBL1909346,GSK3b
CHEMBL408732,GSK3b
CHEMBL260417,GSK3b
CHEMBL261129,GSK3b
CHEMBL405021,GSK3b
CHEMBL189231,MSK1
CHEMBL261440,GSK3b
CHEMBL419903,GSK3b
CHEMBL188048,MSK1
CHEMBL185962,MSK1
CHEMBL188240,MSK1
CHEMBL103098,GSK3b
CHEMBL185710,MSK1
CHEMBL1909348,GSK3b
CHEMBL408564,GSK3b
CHEMBL407113,GSK3b
CHEMBL103080,GSK3b
CHEMBL102936,GSK3b
CHEMBL101804,GSK3b
CHEMBL187985,MSK1
CHEMBL188268,MSK1
CHEMBL365072,MSK1
CHEMBL191105,MSK1
CHEMBL1909376,AKT1
CHEMBL1909384,ROCK1
CHEMBL233002,JNK2/JNK3
CHEMBL346551,GSK3b
CHEMBL1909406,p38a
CHEMBL266707,ALK5