,ChEMBL_ID,REFERENCE,PUBMED_ID
0,CHEMBL1909411,"Bioorg. Med. Chem. Lett., 14, p. 111 (2004)",14684309
1,CHEMBL175321,"Bioorg. Med. Chem. Lett., 14, p. 953 (2004)",15013000
2,CHEMBL1909379,"Bioorg. Med. Chem. Lett., 11, p. 1401 (2001)",11378364
3,CHEMBL1096290,"Bioorg. Med. Chem. Lett., 19, p. 1508 (2009)",19179070
4,CHEMBL1909349,"Bioorg. Med. Chem. Lett., 19, p. 1508 (2009)",19179070
5,CHEMBL518953,"Bioorg. Med. Chem. Lett., 19, p. 1018 (2009)",19097784
6,CHEMBL473420,"Bioorg. Med. Chem. Lett., 19, p. 1018 (2009)",19097784
7,CHEMBL471789,"Bioorg. Med. Chem. Lett., 19, p. 1018 (2009)",19097784
8,CHEMBL518968,"Bioorg. Med. Chem. Lett., 19, p. 1018 (2009)",19097784
9,CHEMBL482326,"Bioorg. Med. Chem. Lett., 19, p. 1018 (2009)",19097784
10,CHEMBL477069,"Bioorg. Med. Chem. Lett., 19, p. 469 (2009)",19056263
11,CHEMBL458865,"Bioorg. Med. Chem. Lett., 19, p. 469 (2009)",19056263
12,CHEMBL476259,"Bioorg. Med. Chem. Lett., 19, p. 469 (2009)",19056263
13,CHEMBL450071,"Bioorg. Med. Chem. Lett., 19, p. 469 (2009)",19056263
14,CHEMBL458438,"Bioorg. Med. Chem. Lett., 19, p. 373 (2009)",19081716
15,CHEMBL517171,"Bioorg. Med. Chem. Lett., 19, p. 360 (2009)",19071018
16,CHEMBL505915,"Bioorg. Med. Chem. Lett., 19, p. 360 (2009)",19071018
17,CHEMBL384073,"J. Med. Chem., 50, p. 6 (2007)",17201405
18,CHEMBL514261,"Bioorg. Med. Chem. Lett., 19, p. 373 (2009)",19081716
19,CHEMBL517123,"Bioorg. Med. Chem. Lett., 19, p. 817 (2009)",19111461
20,CHEMBL512076,"Bioorg. Med. Chem. Lett., 19, p. 817 (2009)",19111461
21,CHEMBL1909408,"Bioorg. Med. Chem. Lett., 19, p. 1332 (2009)",19208477
22,CHEMBL473629,"Bioorg. Med. Chem. Lett., 19, p. 1018 (2009)",19097784
23,CHEMBL456252,"Bioorg. Med. Chem. Lett., 19, p. 373 (2009)",19081716
24,CHEMBL463931,"Bioorg. Med. Chem. Lett., 19, p. 373 (2009)",19081716
25,CHEMBL458415,"Bioorg. Med. Chem. Lett., 19, p. 373 (2009)",19081716
26,CHEMBL511765,"Bioorg. Med. Chem. Lett., 19, p. 360 (2009)",19071018
27,CHEMBL467581,"Bioorg. Med. Chem. Lett., 19, p. 360 (2009)",19071018
28,CHEMBL1895450,"Bioorg. Med. Chem. Lett., 19, p. 373 (2009)",19081716
29,CHEMBL521806,"Bioorg. Med. Chem. Lett., 19, p. 1694 (2009)",19237286
30,CHEMBL222419,"Bioorg. Med. Chem. Lett., 19, p. 1694 (2009)",19237286
31,CHEMBL466412,"Bioorg. Med. Chem. Lett., 19, p. 817 (2009)",19111461
32,CHEMBL1909409,"Bioorg. Med. Chem. Lett., 19, p. 1332 (2009)",19208477
33,CHEMBL220465,"J. Med. Chem., 50, p. 2 (2007)",17201404
34,CHEMBL1909410,"Bioorg. Med. Chem. Lett., 19, p. 1332 (2009)",19208477
35,CHEMBL1909363,"J. Med. Chem., 50, p. 2 (2007)",17201404
36,CHEMBL441702,"J. Med. Chem., 50, p. 6 (2007)",17201405
37,CHEMBL374453,"J. Med. Chem., 50, p. 6 (2007)",17201405
38,CHEMBL475599,"Bioorg. Med. Chem. Lett., 19, p. 817 (2009)",19111461
39,CHEMBL480382,"Bioorg. Med. Chem. Lett., 19, p. 1018 (2009)",19097784
40,CHEMBL493326,"Bioorg. Med. Chem. Lett., 19, p. 1694 (2009)",19237286
41,CHEMBL522709,"Bioorg. Med. Chem. Lett., 19, p. 1694 (2009)",19237286
42,CHEMBL485598,"J. Med. Chem., 51, p. 6631 (2008)",18842034
43,CHEMBL373751,"Bioorg. Med. Chem. Lett., 16, p. 6236 (2006)",16997559
44,CHEMBL1794068,"Bioorg. Med. Chem. Lett., 19, p. 1694 (2009)",19237286
45,CHEMBL218720,"J. Med. Chem., 50, p. 6 (2007)",17201405
46,CHEMBL427058,"J. Med. Chem., 50, p. 6 (2007)",17201405
47,CHEMBL1794065,"J. Med. Chem., 51, p. 5663 (2008)",18800763
48,CHEMBL1794064,"J. Med. Chem., 51, p. 5663 (2008)",18800763
49,CHEMBL1794069,"Bioorg. Med. Chem. Lett., 19, p. 1694 (2009)",19237286
50,CHEMBL1794070,"Bioorg. Med. Chem. Lett., 19, p. 1694 (2009)",19237286
51,CHEMBL230597,"Bioorg. Med. Chem. Lett., 17, p. 3972 (2007)",17502144
52,CHEMBL231013,"Bioorg. Med. Chem. Lett., 17, p. 3972 (2007)",17502144
53,CHEMBL1909375,"J. Med. Chem., 51, p. 5663 (2008)",18800763
54,CHEMBL1794066,"J. Med. Chem., 51, p. 5663 (2008)",18800763
55,CHEMBL231623,"Bioorg. Med. Chem. Lett., 17, p. 3972 (2007)",17502144
56,CHEMBL230911,"Bioorg. Med. Chem. Lett., 17, p. 3972 (2007)",17502144
57,CHEMBL230592,"Bioorg. Med. Chem. Lett., 17, p. 3972 (2007)",17502144
58,CHEMBL268885,"Bioorg. Med. Chem. Lett., 17, p. 3972 (2007)",17502144
59,CHEMBL505187,"Bioorg. Med. Chem. Lett., 18, p. 4610 (2008)",18662874
60,CHEMBL1096626,"Bioorg. Med. Chem. Lett., 19, p. 1508 (2009)",19179070
61,CHEMBL1096634,"Bioorg. Med. Chem. Lett., 19, p. 1508 (2009)",19179070
62,CHEMBL1909350,"Bioorg. Med. Chem. Lett., 19, p. 1508 (2009)",19179070
63,CHEMBL483748,"J. Med. Chem., 52, p. 3098 (2009)",19348415
64,CHEMBL514938,"Bioorg. Med. Chem. Lett., 19, p. 817 (2009)",19111461
65,CHEMBL1794067,"Bioorg. Med. Chem. Lett., 19, p. 1694 (2009)",19237286
66,CHEMBL483747,"J. Med. Chem., 52, p. 3098 (2009)",19348415
67,CHEMBL513897,"Bioorg. Med. Chem. Lett., 19, p. 469 (2009)",19056263
68,CHEMBL1794059,"Bioorg. Med. Chem. Lett., 14, p. 953 (2004)",15013000
69,CHEMBL271843,"J. Med. Chem., 44, p. 4339 (2001)",11728181
70,CHEMBL269827,"J. Med. Chem., 44, p. 4339 (2001)",11728181
71,CHEMBL1794058,"Bioorg. Med. Chem. Lett., 14, p. 953 (2004)",15013000
72,CHEMBL1909397,"J. Med. Chem., 44, p. 4339 (2001)",11728181
73,CHEMBL270054,"J. Med. Chem., 44, p. 4339 (2001)",11728181
74,CHEMBL1909380,"Bioorg. Med. Chem. Lett., 11, p. 1401 (2001)",11378364
75,CHEMBL1909398,"J. Med. Chem., 44, p. 4339 (2001)",11728181
76,CHEMBL30432,"Bioorg. Med. Chem. Lett., 11, p. 1401 (2001)",11378364
77,CHEMBL215993,"Bioorg. Med. Chem. Lett., 16, p. 4686 (2006)",16777410
78,CHEMBL1794057,"Bioorg. Med. Chem. Lett., 14, p. 953 (2004)",15013000
79,CHEMBL272026,"J. Med. Chem., 44, p. 4339 (2001)",11728181
80,CHEMBL1956068,"Cell Signal, 11, p. 95 (1999)",10048786
81,CHEMBL271595,"J. Med. Chem., 44, p. 4339 (2001)",11728181
82,CHEMBL271594,"J. Med. Chem., 44, p. 4339 (2001)",11728181
83,CHEMBL272165,"J. Med. Chem., 44, p. 4339 (2001)",11728181
84,CHEMBL272028,"J. Med. Chem., 44, p. 4339 (2001)",11728181
85,CHEMBL410072,"J. Med. Chem., 44, p. 4339 (2001)",11728181
86,CHEMBL1794056,"Bioorg. Med. Chem. Lett., 14, p. 953 (2004)",15013000
87,CHEMBL531804,"Bioorg. Med. Chem. Lett., 11, p. 1401 (2001)",11378364
88,CHEMBL1880739,"Bioorg. Med. Chem. Lett., 10, p. 223 (2000)",10698440
89,CHEMBL409892,"J. Med. Chem., 44, p. 4339 (2001)",11728181
90,CHEMBL405042,"J. Med. Chem., 44, p. 4339 (2001)",11728181
91,CHEMBL1909399,"J. Med. Chem., 44, p. 4339 (2001)",11728181
92,CHEMBL270544,"J. Med. Chem., 44, p. 4339 (2001)",11728181
93,CHEMBL1794052,"Bioorg. Med. Chem. Lett., 10, p. 223 (2000)",10698440
94,CHEMBL1789963,"Bioorg. Med. Chem. Lett., 10, p. 223 (2000)",10698440
95,CHEMBL220243,"Bioorg. Med. Chem. Lett., 16, p. 5378 (2006)",16890436
96,CHEMBL1794053,"Bioorg. Med. Chem. Lett., 10, p. 223 (2000)",10698440
97,CHEMBL1909357,"J. Med. Chem., 51, p. 4632 (2008)",18620382
98,CHEMBL272414,"J. Med. Chem., 44, p. 4339 (2001)",11728181
99,CHEMBL269883,"J. Med. Chem., 44, p. 4339 (2001)",11728181
100,CHEMBL220244,"Bioorg. Med. Chem. Lett., 16, p. 5378 (2006)",16890436
101,CHEMBL1794050,"Bioorg. Med. Chem. Lett., 10, p. 223 (2000)",10698440
102,CHEMBL218932,"Bioorg. Med. Chem. Lett., 16, p. 5378 (2006)",16890436
103,CHEMBL485745,"Bioorg. Med. Chem. Lett., 18, p. 5428 (2008)",18818075
104,CHEMBL218088,"Bioorg. Med. Chem. Lett., 16, p. 5378 (2006)",16890436
105,CHEMBL374060,"Bioorg. Med. Chem. Lett., 16, p. 5378 (2006)",16890436
106,CHEMBL581096,"Bioorg. Med. Chem. Lett., 17, p. 5886 (2007)",17884497
107,CHEMBL1516890,"Bioorg. Med. Chem. Lett., 14, p. 953 (2004)",15013000
108,CHEMBL1909352,"Bioorg. Med. Chem. Lett., 16, p. 5378 (2006)",16890436
109,CHEMBL176857,"Bioorg. Med. Chem. Lett., 14, p. 953 (2004)",15013000
110,CHEMBL218859,"Bioorg. Med. Chem. Lett., 16, p. 5378 (2006)",16890436
111,CHEMBL263796,"Bioorg. Med. Chem. Lett., 16, p. 5378 (2006)",16890436
112,CHEMBL218969,"Bioorg. Med. Chem. Lett., 16, p. 5378 (2006)",16890436
113,CHEMBL218970,"Bioorg. Med. Chem. Lett., 16, p. 5378 (2006)",16890436
114,CHEMBL385426,"Bioorg. Med. Chem. Lett., 16, p. 5378 (2006)",16890436
115,CHEMBL1909353,"Bioorg. Med. Chem. Lett., 16, p. 5378 (2006)",16890436
116,CHEMBL1909385,"Bioorg. Med. Chem. Lett., 16, p. 4686 (2006)",16777410
117,CHEMBL1909354,"Bioorg. Med. Chem. Lett., 16, p. 5378 (2006)",16890436
118,CHEMBL1909355,"Bioorg. Med. Chem. Lett., 13, p. 637 (2003)",12639547
119,CHEMBL1789961,"Bioorg. Med. Chem. Lett., 14, p. 2121 (2004)",15080992
120,CHEMBL365286,"Bioorg. Med. Chem. Lett., 15, p. 3402 (2005)",15950465
121,CHEMBL318728,"J. Med. Chem., 48, p. 1610 (2005)",15743202
122,CHEMBL237347,"Bioorg. Med. Chem. Lett., 17, p. 5886 (2007)",17884497
123,CHEMBL1885746,"Org Lett, 7, p. 4753 (2005)",16209527
124,CHEMBL1909386,"Bioorg. Med. Chem. Lett., 16, p. 4686 (2006)",16777410
125,CHEMBL1909387,"Bioorg. Med. Chem. Lett., 16, p. 4686 (2006)",16777410
126,CHEMBL1909402,"Org Lett, 7, p. 4753 (2005)",16209527
127,CHEMBL1909388,"Bioorg. Med. Chem. Lett., 16, p. 4686 (2006)",16777410
128,CHEMBL1909403,"Org Lett, 7, p. 4753 (2005)",16209527
129,CHEMBL1909356,"Bioorg. Med. Chem. Lett., 13, p. 637 (2003)",12639547
130,CHEMBL194062,"J. Med. Chem., 48, p. 1610 (2005)",15743202
131,CHEMBL275473,"J. Med. Chem., 48, p. 1610 (2005)",15743202
132,CHEMBL234838,"Bioorg. Med. Chem. Lett., 17, p. 1296 (2007)",17194588
133,CHEMBL1909389,"Bioorg. Med. Chem. Lett., 16, p. 4686 (2006)",16777410
134,CHEMBL529066,"Bioorg. Med. Chem. Lett., 16, p. 4686 (2006)",16777410
135,CHEMBL1794060,"J. Med. Chem., 48, p. 1610 (2005)",15743202
136,CHEMBL1909381,"Bioorg. Med. Chem. Lett., 17, p. 4363 (2007)",17600705
137,CHEMBL215814,"Bioorg. Med. Chem. Lett., 16, p. 4686 (2006)",16777410
138,CHEMBL1909390,"Bioorg. Med. Chem. Lett., 16, p. 4686 (2006)",16777410
139,CHEMBL1909391,"Bioorg. Med. Chem. Lett., 16, p. 4686 (2006)",16777410
140,CHEMBL1794062,"J. Med. Chem., 48, p. 1610 (2005)",15743202
141,CHEMBL66004,"Bioorg. Med. Chem. Lett., 14, p. 2121 (2004)",15080992
142,CHEMBL1909392,"Bioorg. Med. Chem. Lett., 16, p. 4686 (2006)",16777410
143,CHEMBL179311,"J. Med. Chem., 48, p. 1610 (2005)",15743202
144,CHEMBL1909404,"Org Lett, 7, p. 4753 (2005)",16209527
145,CHEMBL1909393,"Bioorg. Med. Chem. Lett., 16, p. 4686 (2006)",16777410
146,CHEMBL1794055,"J. Med. Chem., 44, p. 4339 (2001)",11728181
147,CHEMBL1909364,"J. Med. Chem., 50, p. 4453 (2007)",17676829
148,CHEMBL1909365,"J. Med. Chem., 50, p. 4453 (2007)",17676829
149,CHEMBL270164,"Bioorg. Med. Chem. Lett., 18, p. 318 (2008)",18006306
150,CHEMBL479079,"J. Med. Chem., 51, p. 4632 (2008)",18620382
151,CHEMBL212250,"Bioorg. Med. Chem. Lett., 16, p. 4686 (2006)",16777410
152,CHEMBL384407,"Bioorg. Med. Chem. Lett., 16, p. 4686 (2006)",16777410
153,CHEMBL1909405,"Org Lett, 7, p. 4753 (2005)",16209527
154,CHEMBL233001,"Bioorg. Med. Chem. Lett., 17, p. 1296 (2007)",17194588
155,CHEMBL191705,"J. Med. Chem., 48, p. 1610 (2005)",15743202
156,CHEMBL1909394,"Bioorg. Med. Chem. Lett., 16, p. 4686 (2006)",16777410
157,CHEMBL179465,"J. Med. Chem., 48, p. 1610 (2005)",15743202
158,CHEMBL179453,"J. Med. Chem., 48, p. 1610 (2005)",15743202
159,CHEMBL443563,"J. Med. Chem., 48, p. 1610 (2005)",15743202
160,CHEMBL1794061,"J. Med. Chem., 48, p. 1610 (2005)",15743202
161,CHEMBL176553,"J. Med. Chem., 48, p. 1610 (2005)",15743202
162,CHEMBL192417,"J. Med. Chem., 48, p. 1610 (2005)",15743202
163,CHEMBL261849,"Proc. Natl. Acad. Sci. U.S.A., 102, p. 16078 (2005)",16249345
164,CHEMBL1909395,"Bioorg. Med. Chem. Lett., 16, p. 4686 (2006)",16777410
165,CHEMBL1909341,"J. Med. Chem., 48, p. 1610 (2005)",15743202
166,CHEMBL196022,"Bioorg. Med. Chem. Lett., 15, p. 2203 (2005)",15837294
167,CHEMBL373073,"Bioorg. Med. Chem. Lett., 15, p. 2203 (2005)",15837294
168,CHEMBL1789962,"Bioorg. Med. Chem. Lett., 14, p. 2121 (2004)",15080992
169,CHEMBL63728,"Bioorg. Med. Chem. Lett., 14, p. 2121 (2004)",15080992
170,CHEMBL379093,"Bioorg. Med. Chem. Lett., 16, p. 2419 (2006)",16483772
171,CHEMBL1909358,"J. Med. Chem., 51, p. 4632 (2008)",18620382
172,CHEMBL1909366,"J. Med. Chem., 50, p. 4453 (2007)",17676829
173,CHEMBL205966,"Bioorg. Med. Chem. Lett., 16, p. 2419 (2006)",16483772
174,CHEMBL243907,"J. Med. Chem., 50, p. 4453 (2007)",17676829
175,CHEMBL372474,"J. Med. Chem., 48, p. 1610 (2005)",15743202
176,CHEMBL202891,"J. Med. Chem., 49, p. 2210 (2006)",16570917
177,CHEMBL517907,"Bioorg. Med. Chem. Lett., 14, p. 111 (2004)",14684309
178,CHEMBL1909367,"J. Med. Chem., 50, p. 4453 (2007)",17676829
179,CHEMBL381948,"J. Med. Chem., 49, p. 2210 (2006)",16570917
180,CHEMBL206544,"J. Med. Chem., 49, p. 2210 (2006)",16570917
181,CHEMBL446024,"Bioorg. Med. Chem. Lett., 18, p. 5758 (2008)",18835709
182,CHEMBL524901,"Bioorg. Med. Chem. Lett., 18, p. 5758 (2008)",18835709
