,ChEMBL_ID,REFERENCE,PUBMED_ID
183,CHEMBL1909368,"J. Med. Chem., 50, p. 4453 (2007)",17676829
184,CHEMBL524057,"Bioorg. Med. Chem. Lett., 18, p. 5758 (2008)",18835709
185,CHEMBL506414,"Bioorg. Med. Chem. Lett., 19, p. 817 (2009)",19111461
186,CHEMBL181361,"J. Med. Chem., 47, p. 4494 (2004)",15317461
187,CHEMBL1909415,"Bioorg. Med. Chem. Lett., 19, p. 817 (2009)",19111461
188,CHEMBL1909369,"J. Med. Chem., 50, p. 4453 (2007)",17676829
189,CHEMBL1909370,"J. Med. Chem., 50, p. 4453 (2007)",17676829
190,CHEMBL1909371,"J. Med. Chem., 50, p. 4453 (2007)",17676829
191,CHEMBL205158,"J. Med. Chem., 49, p. 2210 (2006)",16570917
192,CHEMBL1909372,"J. Med. Chem., 50, p. 4453 (2007)",17676829
193,CHEMBL269985,"Bioorg. Med. Chem. Lett., 18, p. 324 (2008)",17981461
194,CHEMBL1909373,"J. Med. Chem., 50, p. 4453 (2007)",17676829
195,CHEMBL205798,"Bioorg. Med. Chem. Lett., 16, p. 2419 (2006)",16483772
196,CHEMBL495771,"Bioorg. Med. Chem. Lett., 18, p. 5758 (2008)",18835709
197,CHEMBL402108,"Bioorg. Med. Chem. Lett., 18, p. 324 (2008)",17981461
198,CHEMBL1909374,"J. Med. Chem., 50, p. 4453 (2007)",17676829
199,CHEMBL208437,"J. Med. Chem., 49, p. 2210 (2006)",16570917
200,CHEMBL257113,"Bioorg. Med. Chem. Lett., 18, p. 324 (2008)",17981461
201,CHEMBL477583,"Bioorg. Med. Chem. Lett., 18, p. 4428 (2008)",18614366
202,CHEMBL1909382,"Bioorg. Med. Chem. Lett., 17, p. 4363 (2007)",17600705
203,CHEMBL1909396,"Bioorg. Med. Chem. Lett., 17, p. 1773 (2007)",17276055
204,CHEMBL477182,"Bioorg. Med. Chem. Lett., 18, p. 4433 (2008)",18602262
205,CHEMBL1794073,"J. Med. Chem., 51, p. 4632 (2008)",18620382
206,CHEMBL588025,"Bioorg. Med. Chem. Lett., 17, p. 1773 (2007)",17276055
207,CHEMBL1909359,"J. Med. Chem., 51, p. 4632 (2008)",18620382
208,CHEMBL207410,"Bioorg. Med. Chem. Lett., 16, p. 2419 (2006)",16483772
209,CHEMBL476351,"Bioorg. Med. Chem. Lett., 18, p. 4433 (2008)",18602262
210,CHEMBL495696,"Bioorg. Med. Chem. Lett., 18, p. 5758 (2008)",18835709
211,CHEMBL468963,"Bioorg. Med. Chem. Lett., 18, p. 5758 (2008)",18835709
212,CHEMBL1882194,"Bioorg. Med. Chem. Lett., 18, p. 5758 (2008)",18835709
213,CHEMBL365663,"J. Med. Chem., 47, p. 4494 (2004)",15317461
214,CHEMBL513330,"Bioorg. Med. Chem. Lett., 18, p. 5758 (2008)",18835709
215,CHEMBL251549,"Bioorg. Med. Chem. Lett., 17, p. 4363 (2007)",17600705
216,CHEMBL477978,"Bioorg. Med. Chem. Lett., 18, p. 4428 (2008)",18614366
217,CHEMBL517507,"Bioorg. Med. Chem. Lett., 18, p. 4428 (2008)",18614366
218,CHEMBL1909383,"Bioorg. Med. Chem. Lett., 14, p. 2121 (2004)",15080992
219,CHEMBL475761,"Bioorg. Med. Chem. Lett., 19, p. 817 (2009)",19111461
220,CHEMBL306865,"Bioorg. Med. Chem. Lett., 16, p. 2091 (2006)",16460937
221,CHEMBL426800,"Bioorg. Med. Chem. Lett., 15, p. 3402 (2005)",15950465
222,CHEMBL361237,"J. Med. Chem., 47, p. 4494 (2004)",15317461
223,CHEMBL477979,"Bioorg. Med. Chem. Lett., 18, p. 4428 (2008)",18614366
224,CHEMBL185238,"J. Med. Chem., 47, p. 4494 (2004)",15317461
225,CHEMBL67241,"Bioorg. Med. Chem. Lett., 14, p. 2121 (2004)",15080992
226,CHEMBL205765,"Bioorg. Med. Chem. Lett., 16, p. 2419 (2006)",16483772
227,CHEMBL396107,"Bioorg. Med. Chem. Lett., 17, p. 1773 (2007)",17276055
228,CHEMBL273564,"Bioorg. Med. Chem. Lett., 17, p. 1773 (2007)",17276055
229,CHEMBL516908,"Bioorg. Med. Chem. Lett., 18, p. 4428 (2008)",18614366
230,CHEMBL517666,"Bioorg. Med. Chem. Lett., 18, p. 4428 (2008)",18614366
231,CHEMBL381604,"Bioorg. Med. Chem. Lett., 16, p. 2419 (2006)",16483772
232,CHEMBL359999,"J. Med. Chem., 47, p. 4716 (2004)",15341487
233,CHEMBL516248,"Bioorg. Med. Chem. Lett., 19, p. 1018 (2009)",19097784
234,CHEMBL359963,"Bioorg. Med. Chem. Lett., 18, p. 5758 (2008)",18835709
235,CHEMBL361894,"J. Med. Chem., 47, p. 4716 (2004)",15341487
236,CHEMBL188381,"Bioorg. Med. Chem. Lett., 15, p. 3519 (2005)",15990302
237,CHEMBL479038,"Bioorg. Med. Chem. Lett., 18, p. 4428 (2008)",18614366
238,CHEMBL207247,"Bioorg. Med. Chem. Lett., 16, p. 2419 (2006)",16483772
239,CHEMBL188426,"J. Med. Chem., 47, p. 4716 (2004)",15341487
240,CHEMBL442363,"Bioorg. Med. Chem. Lett., 14, p. 2121 (2004)",15080992
241,CHEMBL189353,"Bioorg. Med. Chem. Lett., 15, p. 3519 (2005)",15990302
242,CHEMBL365248,"J. Med. Chem., 47, p. 4716 (2004)",15341487
243,CHEMBL187081,"J. Med. Chem., 47, p. 4716 (2004)",15341487
244,CHEMBL66292,"Bioorg. Med. Chem. Lett., 14, p. 2121 (2004)",15080992
245,CHEMBL183993,"J. Med. Chem., 47, p. 4716 (2004)",15341487
246,CHEMBL204934,"Bioorg. Med. Chem. Lett., 16, p. 2091 (2006)",16460937
247,CHEMBL206010,"Bioorg. Med. Chem. Lett., 16, p. 2091 (2006)",16460937
248,CHEMBL69757,"Bioorg. Med. Chem. Lett., 14, p. 2121 (2004)",15080992
249,CHEMBL65884,"Bioorg. Med. Chem. Lett., 14, p. 2121 (2004)",15080992
250,CHEMBL189415,"J. Med. Chem., 47, p. 4716 (2004)",15341487
251,CHEMBL182283,"Bioorg. Med. Chem. Lett., 14, p. 3907 (2004)",15225695
252,CHEMBL495902,"Bioorg. Med. Chem. Lett., 18, p. 5285 (2008)",18789685
253,CHEMBL1909351,"Bioorg. Med. Chem. Lett., 13, p. 2985 (2003)",12941317
254,CHEMBL365297,"J. Med. Chem., 47, p. 4716 (2004)",15341487
255,CHEMBL362155,"J. Med. Chem., 47, p. 4716 (2004)",15341487
256,CHEMBL186213,"J. Med. Chem., 47, p. 4716 (2004)",15341487
257,CHEMBL188257,"J. Med. Chem., 47, p. 4716 (2004)",15341487
258,CHEMBL427159,"J. Med. Chem., 47, p. 4716 (2004)",15341487
259,CHEMBL185939,"J. Med. Chem., 47, p. 4716 (2004)",15341487
260,CHEMBL188784,"J. Med. Chem., 47, p. 4716 (2004)",15341487
261,CHEMBL189148,"J. Med. Chem., 47, p. 4716 (2004)",15341487
262,CHEMBL188794,"J. Med. Chem., 47, p. 4716 (2004)",15341487
263,CHEMBL305477,"Bioorg. Med. Chem. Lett., 14, p. 2121 (2004)",15080992
264,CHEMBL303687,"Bioorg. Med. Chem. Lett., 14, p. 2121 (2004)",15080992
265,CHEMBL434729,"J. Med. Chem., 47, p. 4716 (2004)",15341487
266,CHEMBL1909360,"Bioorg. Med. Chem. Lett., 15, p. 3519 (2005)",15990302
267,CHEMBL1909361,"Bioorg. Med. Chem. Lett., 15, p. 3519 (2005)",15990302
268,CHEMBL1909362,"Bioorg. Med. Chem. Lett., 15, p. 3519 (2005)",15990302
269,CHEMBL103104,"Bioorg. Med. Chem. Lett., 13, p. 2985 (2003)",12941317
270,CHEMBL103115,"Bioorg. Med. Chem. Lett., 13, p. 2985 (2003)",12941317
271,CHEMBL188247,"J. Med. Chem., 47, p. 4716 (2004)",15341487
272,CHEMBL189459,"J. Med. Chem., 47, p. 4716 (2004)",15341487
273,CHEMBL520037,"Bioorg. Med. Chem. Lett., 18, p. 6214 (2008)",18929484
274,CHEMBL514499,"Bioorg. Med. Chem. Lett., 19, p. 1694 (2009)",19237286
275,CHEMBL232601,"Bioorg. Med. Chem. Lett., 17, p. 1296 (2007)",17194588
276,CHEMBL514162,"Bioorg. Med. Chem. Lett., 19, p. 1694 (2009)",19237286
277,CHEMBL481510,"Bioorg. Med. Chem. Lett., 19, p. 1018 (2009)",19097784
278,CHEMBL480371,"Bioorg. Med. Chem. Lett., 19, p. 1018 (2009)",19097784
279,CHEMBL241517,"Bioorg. Med. Chem. Lett., 17, p. 250 (2007)",17027260
280,CHEMBL519881,"Bioorg. Med. Chem. Lett., 18, p. 6214 (2008)",18929484
281,CHEMBL507329,"Bioorg. Med. Chem. Lett., 19, p. 1332 (2009)",19208477
282,CHEMBL486124,"Bioorg. Med. Chem. Lett., 18, p. 6214 (2008)",18929484
283,CHEMBL506153,"J. Med. Chem., 51, p. 5663 (2008)",18800763
284,CHEMBL14112,"Bioorg. Med. Chem. Lett., 8, p. 3111 (1998)",9873686
285,CHEMBL274863,"Bioorg. Med. Chem. Lett., 8, p. 3111 (1998)",9873686
286,CHEMBL1909407,"Bioorg. Med. Chem. Lett., 11, p. 2867 (2001)",11597418
287,CHEMBL95207,"Bioorg. Med. Chem. Lett., 11, p. 2867 (2001)",11597418
288,CHEMBL95502,"Bioorg. Med. Chem. Lett., 11, p. 2867 (2001)",11597418
289,CHEMBL1888586,"Bioorg. Med. Chem. Lett., 11, p. 2867 (2001)",11597418
290,CHEMBL330422,"Bioorg. Med. Chem. Lett., 11, p. 2867 (2001)",11597418
291,CHEMBL318892,"Bioorg. Med. Chem. Lett., 11, p. 2867 (2001)",11597418
292,CHEMBL275798,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
293,CHEMBL269450,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
294,CHEMBL275724,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
295,CHEMBL428877,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
296,CHEMBL13972,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
297,CHEMBL13868,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
298,CHEMBL273611,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
299,CHEMBL14014,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
300,CHEMBL417804,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
301,CHEMBL275666,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
302,CHEMBL1785004,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
303,CHEMBL418348,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
304,CHEMBL1785002,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
305,CHEMBL1785003,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
306,CHEMBL275200,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
307,CHEMBL275168,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
308,CHEMBL1909400,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
309,CHEMBL1909401,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
310,CHEMBL156524,"Bioorg. Med. Chem. Lett., 11, p. 635 (2001)",11266159
311,CHEMBL397570,"Bioorg. Med. Chem. Lett., 17, p. 1296 (2007)",17194588
312,CHEMBL352222,"Bioorg. Med. Chem. Lett., 11, p. 635 (2001)",11266159
313,CHEMBL160876,"Bioorg. Med. Chem. Lett., 11, p. 635 (2001)",11266159
314,CHEMBL347580,"Bioorg. Med. Chem. Lett., 11, p. 635 (2001)",11266159
315,CHEMBL156263,"Bioorg. Med. Chem. Lett., 11, p. 635 (2001)",11266159
316,CHEMBL157258,"Bioorg. Med. Chem. Lett., 11, p. 635 (2001)",11266159
317,CHEMBL160937,"Bioorg. Med. Chem. Lett., 11, p. 635 (2001)",11266159
318,CHEMBL1909377,"J. Med. Chem., 45, p. 999 (2002)",11855979
319,CHEMBL156987,"Bioorg. Med. Chem. Lett., 11, p. 635 (2001)",11266159
320,CHEMBL160333,"Bioorg. Med. Chem. Lett., 11, p. 635 (2001)",11266159
321,CHEMBL267228,"J. Med. Chem., 45, p. 999 (2002)",11855979
322,CHEMBL1909378,"J. Med. Chem., 45, p. 999 (2002)",11855979
323,CHEMBL399410,"Bioorg. Med. Chem. Lett., 17, p. 5514 (2007)",17826092
324,CHEMBL1909412,"Bioorg. Med. Chem. Lett., 16, p. 378 (2006)",16260133
325,CHEMBL1909414,"Bioorg. Med. Chem. Lett., 18, p. 4373 (2008)",18621524
326,CHEMBL1909413,"Bioorg. Med. Chem. Lett., 16, p. 378 (2006)",16260133
327,CHEMBL1794071,"Bioorg. Med. Chem. Lett., 18, p. 4373 (2008)",18621524
328,CHEMBL237570,"Bioorg. Med. Chem. Lett., 17, p. 5514 (2007)",17826092
329,CHEMBL237571,"Bioorg. Med. Chem. Lett., 17, p. 5514 (2007)",17826092
330,CHEMBL1909342,"Bioorg. Med. Chem. Lett., 17, p. 1296 (2007)",17194588
331,CHEMBL1909343,"Bioorg. Med. Chem. Lett., 13, p. 1581 (2003)",12699760
332,CHEMBL1909344,"Bioorg. Med. Chem. Lett., 13, p. 1581 (2003)",12699760
333,CHEMBL1794072,"Bioorg. Med. Chem. Lett., 18, p. 4373 (2008)",18621524
334,CHEMBL1909345,"Bioorg. Med. Chem. Lett., 13, p. 1581 (2003)",12699760
336,CHEMBL408732,"Bioorg. Med. Chem. Lett., 13, p. 3055 (2003)",12941332
337,CHEMBL260417,"Bioorg. Med. Chem. Lett., 13, p. 3059 (2003)",12941333
338,CHEMBL261129,"Bioorg. Med. Chem. Lett., 13, p. 3055 (2003)",12941332
339,CHEMBL405021,"Bioorg. Med. Chem. Lett., 13, p. 3059 (2003)",12941333
340,CHEMBL189231,"Bioorg. Med. Chem. Lett., 15, p. 3402 (2005)",15950465
341,CHEMBL261440,"Bioorg. Med. Chem. Lett., 13, p. 3059 (2003)",12941333
342,CHEMBL419903,"Bioorg. Med. Chem. Lett., 13, p. 3059 (2003)",12941333
343,CHEMBL188048,"Bioorg. Med. Chem. Lett., 15, p. 3402 (2005)",15950465
344,CHEMBL185962,"Bioorg. Med. Chem. Lett., 15, p. 3402 (2005)",15950465
345,CHEMBL188240,"Bioorg. Med. Chem. Lett., 15, p. 3407 (2005)",15955699
346,CHEMBL103098,"Bioorg. Med. Chem. Lett., 13, p. 3059 (2003)",12941333
347,CHEMBL185710,"Bioorg. Med. Chem. Lett., 15, p. 3402 (2005)",15950465
349,CHEMBL408564,"Bioorg. Med. Chem. Lett., 13, p. 3059 (2003)",12941333
350,CHEMBL407113,"Bioorg. Med. Chem. Lett., 13, p. 3059 (2003)",12941333
351,CHEMBL103080,"Bioorg. Med. Chem. Lett., 13, p. 3059 (2003)",12941333
352,CHEMBL102936,"Bioorg. Med. Chem. Lett., 13, p. 3059 (2003)",12941333
353,CHEMBL101804,"Bioorg. Med. Chem. Lett., 13, p. 3059 (2003)",12941333
354,CHEMBL187985,"Bioorg. Med. Chem. Lett., 15, p. 3407 (2005)",15955699
355,CHEMBL188268,"Bioorg. Med. Chem. Lett., 15, p. 3407 (2005)",15955699
356,CHEMBL365072,"Bioorg. Med. Chem. Lett., 15, p. 3407 (2005)",15955699
357,CHEMBL191105,"Bioorg. Med. Chem. Lett., 15, p. 3407 (2005)",15955699
358,CHEMBL1909376,"J. Med. Chem., 51, p. 5663 (2008)",18800763
359,CHEMBL1909384,"J Pharmacol Exp Ther, 320, p. 89 (2007)",17018693
360,CHEMBL233002,"Bioorg. Med. Chem. Lett., 17, p. 1296 (2007)",17194588
361,CHEMBL346551,"Bioorg. Med. Chem. Lett., 11, p. 635 (2001)",11266159
362,CHEMBL1909406,"Bioorg. Med. Chem. Lett., 8, p. 3111 (1998)",9873686
363,CHEMBL266707,"J. Med. Chem., 45, p. 999 (2002)",11855979
