Gene,Species,Alias
AKT1,Human,"MGC99656, RAC, RAC-ALPHA, PRKBA, Akt, PKB, AKT1, c-Akt, PKBalpha"
AKT2,Human,"PRKBB, AKT2, RAC-BETA, PKBBETA"
AKT3,Human,"STK-2, PRKBG, RAC-GAMMA, AKT3, DKFZP434N0250, PKBG, RAC-gamma, RAC-PK-gamma"
CRIK,Human,"CIT, KIAA0949, STK21, CRIK"
DMPK1,Human,"DMPK1, DM, DMK, DM1, DMPK, DM1PK"
DMPK2,Human,"DMPK2, CDC42BPG, MRCKgamma, HSMDPKIN, KAPPA-200"
MRCKa,Human,"DKFZp686L1738, DKFZp686P1738, PK428, FLJ23347, KIAA0451, CDC42BPA, MRCKA, MRCKa, MRCK"
MRCKb,Human,"MRCKb, MRCKB, KIAA1124, CDC42BPB"
ROCK1,Human,"p160ROCK1, Hs.ROCK1, MGC131603, ROCK1, MGC43611, Hs.198533, P160ROCK"
ROCK2,Human,"KIAA0619, ROCK2, ROCK_II"
BARK1,Human,"BETA-ARK1, GRK2, BARK1, beta_ARK, beta-ARK-1, Ark, ADRBK1"
BARK2,Human,"BARK2, ADRBK2, GRK3"
GPRK4,Human,"IT11, GPRK4, GRK4, GRK4B, GRK4A, HUMGPRKLG, GPRK2L"
GPRK5,Human,"GRK5, GPRK5"
GPRK6,Human,"GRK6, FLJ32135, GPRK6"
GPRK7,Human,"GRK7, GPRK7"
RHOK,Human,"RHOK, Hs.158325, GPRK1, GRK1, RK"
MAST1,Human,"SAST170, MAST1, SAST, KIAA0973"
MAST2,Human,"Hs.101474, MTSSK, MAST205, KIAA0807, MAST2, FLJ39200, RP4-533D7.1"
MAST3,Human,"KIAA0561, Hs.173864, MAST3"
MAST4,Human,"MAST4, LOC375449"
MASTL,Human,"RP11-85G18.2, FLJ14813, THC2, MASTL"
LATS1,Human,"LATS1, wts, WARTS"
LATS2,Human,"LATS2, KPM, FLJ13161"
NDR1,Human,"STK38, NDR, NDR1"
NDR2,Human,"KIAA0965, STK38L, NDR2"
PDK1,Human,"MGC35290, PRO0461, PkB-like, PDK1, PkB-like 1, PDPK1, MGC20087"
PKACa,Human,"Hs.169269, Calpha, cPKA, MGC48865, MGC102831, PKACA, PRKACA, PKACa"
PKACb,Human,"MGC9320, MGC41879, PKA, DKFZp781I2452, PKACB, PRKACB, PKACb"
PKACg,Human,"KAPG, PRKACG, PKACg"
PRKX,Human,"PRKX, PKX1"
PRKY,Human,PRKY
PKCa,Human,"PKC-alpha, PKCA, PRKCA, AAG6, PKCalpha, PKCa, MGC129901, MGC129900, PRKACA"
PKCb,Human,"PKCB, MGC41878, PKC-beta, PRKCB, PKCb, PKCbeta, PRKCB1, PRKCB2"
PKCg,Human,"SCA14, PKC-gamma, PRKCG, PKCC, PKCg, MGC57564, PKCG"
PKCd,Human,"nPKC-delta, PKCd, PKCdelta, MGC49908, PRKCD, MAY1, PKCD"
PKCt,Human,"PKC-theta, PKCt, MGC141919, Hs.89615, MGC126514, Hs.PRKCQ, nPKC-theta, PRKCQ, PRKCT"
PKCe,Human,"Hs.395751, PKCe, PRKCE, PKCepsilon, nPKC-epsilon, PKCE, MGC125657, MGC125656"
PKCh,Human,"PRKCH, nPKC-eta, PRKCL, MGC26269, PKC-L, PKCh, MGC5363, PKCL"
PKCi,Human,"PRKCI, PKCI, MGC26534, nPKC-iota, PKCi, DXS1179E"
PKCz,Human,"PKCz, PKC2, PKCzeta, Hs.199054, PRKCZ"
PKG1,Human,"FLJ36117, PRKGR1B, MGC71944, PKG1, PGK, cGKI, cGKI-BETA, PRKG1, PRKG1B, cGKI-alpha"
PKG2,Human,"PRKGR2, PKG2, cGKII, PRKG2"
PKN1,Human,"DBK, PKN1, PRK1, MGC46204, PRKCL1, PKN, PAK1"
PKN2,Human,"PRO2042, PKN2, MGC71074, PRK2, PRKCL2, Pak-2, MGC150606, PAK2"
PKN3,Human,"PKN3, PKNBETA, pknbeta, RP11-545E17.1"
MSK1,Human,"MSK1, MSPK1, RLPK, MGC1911, RPS6KA5"
MSK2,Human,"RPS6KA4, RSKB, MSK2, RSK-B"
p70S6K,Human,"p70(S6K)-alpha, p70s6k, S6K, STK14A, S6K1, p70S6K, RPS6KB1, PS6K, p70-alpha, p70-S6K"
p70S6Kb,Human,"P70-beta-1, p70S6Kb, P70-beta-2, P70-BETA, STK14B, p70(S6K)-beta, SRK, P70S6KB, RPS6KB2, KLS, S6K2, S6K-beta2"
RSK1,Human,"RSK3 (original kinome, RPS6KA2, S6K-alpha2, RSK, HU-2, S6K-alpha, Hs.RPS6KA2, MAPKAPK1C, Hs.90859, p90-RSK3, pp90RSK3, RSK1, now swapped with RSK1), RSK3"
RSK2,Human,"RPS6KA3, RSK, HU-2, HU-3, ISPK-1, MRX19, p90-RSK2, pp90RSK2, MAPKAPK1B, RSK2, S6K-alpha3, CLS"
RSK3,Human,"RPS6KA1, RSK1 (original kinome, RSK, MAPKAPK1A, HU-1, now swapped with RSK3), p90rsk, S6K-alpha 1, RSK1, RSK3"
RSK4,Human,"RSK4, RPS6KA6"
RSKL1,Human,"humS6PKh1, RPS6KC1, RSKL1, RPK118"
RSKL2,Human,"FLJ35734, MGC11287, RPS6KL1, RSKL2"
SgK494,Human,"SgK494, FLJ25006"
SGK1,Human,"SGK, SGK1"
SGK2,Human,"H-SGK2, dJ138B7.2, SGK2"
SGK3,Human,"DKFZp781N0293, SGKL, SGK3, SGK2, CISK"
YANK1,Human,"STK32A, YANK1, MGC22688"
YANK2,Human,"STK32B, STK32, STKG6, HSA250839, YANK2"
YANK3,Human,"STK32C, RP11-140A10.1, MGC23665, PKE, YANK3"
ADCK3,Human,"LOC56997, MGC4849, CABC1, ADCK3, COQ8"
ADCK4,Human,"FLJ12229, ADCK4, COQ8"
ADCK1,Human,"LOC57143, FLJ39600, ADCK1"
ADCK2,Human,"ADCK2, MGC20727, AARF"
ADCK5,Human,"FLJ35454, ADCK5, MGC126708"
AlphaK1,Human,"ALPK3, KIAA1330, AlphaK1, MIDORI, MAK, FLJ21176"
AlphaK2,Human,"AlphaK2, FLJ43253, HAK, ALPK2, FLJ34875"
AlphaK3,Human,"ALPK1, FLJ22670, 8430410J10Rik, LAK, AlphaK3, KIAA1527"
ChaK1,Human,"FLJ25718, FLJ20117, CHAK, ChaK1, LTRPC7, CHAK1, TRP-PLIK, TRPM7"
ChaK2,Human,"CHAK2, HSH, ChaK2, HMGX, FLJ20087, TRPM6, HOMG"
eEF2K,Human,"eEF2K, EEF2K, eEF-2K, HSU93850, MGC45041"
BAZ1A,Human,BAZ1A
BAZ1B,Human,BAZ1B
ABR,Human,ABR
BCR,Human,"BCR1, CML, D22S11, PHL, D22S662, ALL, FLJ16453, FGFR1/BCR, BCR/FGFR1, BCR"
BLVRA,Human,BLVRA
BRD2,Human,"KIAA9001, NAT, FSRG1, RING3, D6S113E, FLJ31942, DKFZp686N0336, RNF3, BRD2"
BRD3,Human,"RING3L, ORFX, KIAA0043, BRD3"
BRD4,Human,"BRD4, MCAP, CAP, HUNKI"
BRDT,Human,"BRDT, BRD6"
Col4A3BP,Human,Col4A3BP
FASTK,Human,"FASTK, FLJ13079, FAST"
G11,Human,"RP1, STK19, D6S60, MGC117388, D6S60E, HLA-RP1, G11"
GTF2F1,Human,GTF2F1
BCKDK,Human,BCKDK
PDHK1,Human,"PDK1, PDHK1"
PDHK2,Human,"PDHK2, PDK2"
PDHK3,Human,"PDK3, PDHK3"
PDHK4,Human,"PDHK4, PDK4, FLJ40832"
ATM,Human,"TEL1, ATD, ATE, ATDC, ATC, ATA, DKFZp781A0353, ATM, MGC74674, AT1, TELO1, TRIM29"
ATR,Human,"SCKL1, MEC1, ATR, FRP1, SCKL"
DNAPK,Human,"p350, DNAPK, HYRC1, DNA-PKcs, DNPK1, HYRC, PRKDC, XRCC7"
FRAP,Human,"RAFT1, FLJ44809, FRAP, FRAP1, FRAP2, Hs.FRAP1, MTOR, RAPT1, Hs.155952"
SMG1,Human,"KIAA0421, LIP, 61E3.4, SMG1, ATX"
TRRAP,Human,"PAF400, TR-AP, STAF40, Tra1, TRRAP, FLJ10671, PAF350/400"
RIOK1,Human,"bA288G3.1, RIOK1, MGC12903, AD034, FLJ30006"
RIOK2,Human,"RIOK2, FLJ11159"
RIOK3,Human,"SUDD, RIOK3, DKFZp779L1370"
TAF1,Human,"BA2R, TAF1, TAF2A, OF, NSCL2, P250, TAFII250, CCGS, CCG1"
TAF1L,Human,"MGC134910, TAF2A2, TAF1L"
TIF1D,Human,TIF1D
TIF1a,Human,"RNF82, TRIM24, TIF1a, hTIF1, TF1A, TIF1ALPHA, TIF1A, TIF1, PTC6"
TIF1b,Human,"TRIM28, KAP1, TIF1b, RNF96, FLJ29029, TIF1B, TF1B"
TIF1g,Human,"FLJ32925, TIF1GAMMA, TRIM33, TIF1G, TIF1g, TIFGAMMA, PTC7, RFG7, TF1G"
VACAMKL,Human,"VACAMKL, MGC8407, 1G5, CAMKV"
CaMK1a,Human,"CaMK1a, CAMKI, MGC120318, MGC120317, CAMK1"
CaMK1b,Human,"MGC45419, CaMK1b, PNCK"
CaMK1d,Human,"CaM-K1, CaMK1d, CKLiK, LOC57118, CaMKID, CAMK1D"
CaMK1g,Human,"CaMK1g, CAMK1G, VWS1, DJ272L16.1, dJ272L16.1, CLICKIII"
CaMK4,Human,"CaMK-GR, MGC36771, CaMK4, CAMK4"
CaMK2a,Human,"CAMKA, LOC51618, CaMK2a, CAMK2A, KIAA0968"
CaMK2b,Human,"CAM2, CAMK2, CAMK2B, MGC29528, CaMK2b, CAMKB"
CaMK2d,Human,"CaMK2d, CAMK2D, MGC44911, CAMKD"
CaMK2g,Human,"CAMK-II, FLJ16043, CaMK2g, MGC26678, CAMK2G, CAMK, CAMKG"
AMPKa1,Human,"AMPK, MGC33776, MGC57364, AMPKa1, PRKAA1"
AMPKa2,Human,"AMPK2, AMPK, PRKAA, AMPKa2, PRKAA2"
BRSK1,Human,"KIAA1811, FLJ43009, BRSK1"
BRSK2,Human,"PEN11B, C11orf7, BRSK2, SAD1, FLJ41362, STK29"
CHK1,Human,"CHEK1, CHK1, p56Chk1"
HUNK,Human,HUNK
LKB1,Human,"LKB1, STK11, PJS"
MARK1,Human,"MGC126513, MGC126512, KIAA1477, MARK1, MARK"
MARK2,Human,"EMK1, MGC99619, PAR-1, MARK2"
MARK3,Human,"KP78, PAR1A, CTAK1, MARK3"
MARK4,Human,"MARK4, MARKL1, KIAA1860, Nbla00650, FLJ90097"
MELK,Human,"MELK, HPK38, KIAA0175"
NIM1,Human,"NIM1, MGC42105"
NuaK1,Human,"NuaK1, ARK5, KIAA0537, NUAK1"
NuaK2,Human,"DKFZP434J037, NuaK2, DKFZp686F01113, SNARK, FLJ90349, NUAK2"
PASK,Human,"PASK, PASKIN, DKFZp686P2031, DKFZP434O051, STK37, KIAA0135"
QIK,Human,"SNF1LK2, DKFZp434K1115, QIK, SIK2, LOH11CR1I, KIAA0781, Hs.42676"
QSK,Human,"QSK, KIAA0999, FLJ12240, L19"
SIK,Human,"SIK, SNF1LK, MSK"
SNRK,Human,"SNRK, KIAA0096, HSNFRK, FLJ20224, DKFZp779A1866"
CASK,Human,"LIN2, CASK, hCASK"
DAPK1,Human,"DAPK, DKFZp781I035, DAPK1"
DAPK2,Human,"MGC119312, Hs.129208, DRP1, DAPK2, DRP-1"
DAPK3,Human,"ZIPK, DAPK3, ZIP, FLJ36473"
DRAK1,Human,"DRAK1, STK17A"
DRAK2,Human,"DRAK2, STK17B"
DCLK1,Human,"DCAMKL1, DCLK1"
DCLK2,Human,"DCAMKL2, DCLK2"
DCLK3,Human,"DCAMKL3, DCLK3"
MAPKAPK2,Human,"MAPKAPK2, MK2"
MAPKAPK3,Human,"MAPKAP3, 3PK, MAPKAPK3"
MAPKAPK5,Human,"MAPKAPK5, MAPKAP5, PRAK"
MNK1,Human,"MKNK1, MNK1"
MNK2,Human,"MKNK2, GRK7, GPRK7, MNK2"
SgK085,Human,"SgK085, RP11-145H9.1, LOC340156"
TTN,Human,"CMPD4, FLJ26409, HMERF, DKFZp451N061, FLJ43066, FLJ26020, CMH9, LGMD2J, FLJ34413, TMD, TTN, FLJ39564, CMD1G, connectin, FLJ32040"
caMLCK,Human,"MGC126319, MLCK, caMLCK, MLCK2, MGC126320"
skMLCK,Human,"MLCK, skMLCK, MYLK2, KMLC"
smMLCK,Human,"FLJ12216, MLCK, KRP, MYLK, DKFZp686I10125, MSTP083, MLCK108, smMLCK, MLCK210, Hs.75950"
PHKg1,Human,"PHKG, PHKG1, PHKg1"
PHKg2,Human,"PHKg2, PHKG2"
PIM1,Human,"PIM, PIM1"
PIM2,Human,"hPim-2, Hs.80205, PIM2"
PIM3,Human,"pim-3, PIM3"
PKD1,Human,"PRKCM, PKC-MU, PKD1, PKD, PRKD1, PKCM"
PKD2,Human,"PKD2, PRKD2, HSPC187"
PKD3,Human,"PRKCN, PKD3, nPKC-NU, PKC-NU, EPK2, PKCnu, PRKD3"
PSKH1,Human,PSKH1
PSKH2,Human,PSKH2
CHK2,Human,"PP1425, LFS2, CHK2, RAD53, HuCds1, CDS1, CHEK2"
STK33,Human,STK33
SgK495,Human,"SHIK, MGC4796, RP11-268J15.4, STK40, SgK495"
SSTK,Human,"TSSK6, SSTK, TSSK4, FLJ24002"
TSSK1,Human,"FKSG81, TSSK1B, STK22D, SPOGA4, TSSK1"
TSSK2,Human,"STK22B, FLJ38613, DGS-G, TSSK2, SPOGA2"
TSSK3,Human,"STK22D, TSSK3, STK22C, SPOGA3"
TSSK4,Human,"TSSK4, MGC133264, C14orf20, TSSK5, STK22E, c14_5117"
Trb1,Human,"TRIB1, SKIP1, C8FW, Trb1, GIG2"
Trb2,Human,"Hs.155418, TRB2, GS3955, TRIB2, Trb2"
Trb3,Human,"C20orf97, NIPK, Trb3, SKIP3, SINK, TRIB3, LOC57761, TRB3"
Obscn,Human,"Obscn, OBSCN, UNC89, MGC120410, KIAA1556, MGC120412, MGC138590, MGC120411, FLJ14124, KIAA1639, DKFZp666E245, MGC120409"
SPEG,Human,"SPEG, APEG1, LOC729871"
Trad,Human,"Trad, FLJ16443, TRAD, KALRN, duo, Hs.162189, DUET, HAPIP"
Trio,Human,"tgat, Trio, TRIO"
CK1a,Human,"CK1a, PRO2975, CSNK1A1, HLCDGP1, CK1, CKI-Alpha"
CK1a2,Human,"CSNK1A1L, CK1a2, MGC33182, RP11-532O21.2"
CK1d,Human,"CSNK1D, CK1-delta, HCKID, CK1d"
CK1e,Human,"MGC10398, CSNK1E, CK1e, HCKIE"
CK1g1,Human,"CK1g1, CSNK1G1, CK1gamma1"
CK1g2,Human,"CSNK1G2, CK1g2"
CK1g3,Human,"CK1g3, CKIG3, CSNK1G3"
TTBK1,Human,"BDTK, TTBK1, RP3-330M21.4, KIAA1855"
TTBK2,Human,"TTBK2, KIAA0847, TTBK"
VRK1,Human,"MGC117401, MGC138280, MGC142070, VRK1"
VRK2,Human,VRK2
VRK3,Human,"LOC51231, VRK3"
CCRK,Human,"CDCH, CCRK, p42"
CDC2,Human,"DKFZp686L20222, CDC28A, MGC111195, CDK1, p34cdc2, CDC2"
CDK10,Human,"CDK10, PISSLRE"
CDK11a,Human,"PITSLRE, p58CLK-1, p58CDC2L1, MGC131975, Hs.169204, CDC2L3, CDK11a, CDK11-p46, PK58, p58GTA, p58, CDC2L1, CDC2L2, CLK-1, CDK11-p110, CDK11-p58"
CDK11b,Human,CDK11b
CDK2,Human,"p33(CDK2, p33(CDK2), CDK2, p33CDK2, p34CDK2"
CDK3,Human,CDK3
CDK4,Human,"PSK-J3, CDK4, CMM3, MGC14458"
CDK6,Human,"MGC59692, PLSTIRE, CDK6"
CDK5,Human,"PSSALRE, NCLK, CDK5"
CDK7,Human,"CDKN7, CDK7, CAK1, STK1, TFIIH, p39MO15"
CDK19,Human,"bA346C16.3, CDC2L6, CDK19, CDK11, KIAA1028"
CDK8,Human,"CDK8, K35, MGC126074, MGC126075"
CDK9,Human,"CDC2L4, CDK9, PITALRE, C-2k, TAK"
CHED,Human,"CDC2L5, CHED, CDC2L, KIAA1791, FLJ35215"
CRK7,Human,"CRKR, CrkRS, CRK7, CRKRS, KIAA0904"
PCTAIRE1,Human,"PCTK1, PCTGAIRE, FLJ16665, PCTAIRE, PCTAIRE1"
PCTAIRE2,Human,"PCTK2, PCTAIRE2"
PCTAIRE3,Human,"PCTK3, PCTAIRE, PCTAIRE3"
PFTAIRE1,Human,"PFTAIRE1, KIAA0834, PFTK1"
PFTAIRE2,Human,"ALS2CR7, PFTAIRE2"
CDKL1,Human,"KKIALRE, CDKL1, p42"
CDKL2,Human,"KKIAMRE, P56, CDKL2"
CDKL3,Human,"NKIAMRE, LOC51265, CDKL3"
CDKL4,Human,CDKL4
CDKL5,Human,"CDKL5, STK9, ISSX"
CK2a1,Human,"CKII, CKII alpha, CK2a1, CK2alpha, CK2A1, CSNK2A1"
CK2a2,Human,"CK2a2, CK2A2, FLJ43934, CK2alpha`, CSNK2A2, CSNK2A1"
CLK1,Human,"CLK/STY, CLK1, STY, CLK"
CLK2,Human,"MGC61500, CLK2, hCLK2, clk2"
CLK3,Human,"CLK3, FLJ22858"
CLK4,Human,"DKFZp686A20267, CLK4"
DYRK1A,Human,"MNBH, DYRK, DYRK1, HP86, DYRK1A, MNB"
DYRK1B,Human,"DYRK1B, MIRK"
DYRK2,Human,DYRK2
DYRK3,Human,"REDK, DYRK3, DYRK5, RED"
DYRK4,Human,DYRK4
HIPK1,Human,"MGC33548, MGC33446, KIAA0630, MGC26642, HIPK1, Nbak2, Myak"
HIPK2,Human,"HIPK2, PRO0593"
HIPK3,Human,"HIPK3, FIST3, YAK1, PKY, DYRK6"
HIPK4,Human,"FLJ32818, HIPK4"
PRP4,Human,"dJ1013A10.1, PRPF4B, PRP4K, PRP4H, PRP4, KIAA0536, PR4H"
GSK3A,Human,"DKFZp686D0638, Hs.118890, GSK3A"
GSK3B,Human,GSK3B
Erk1,Human,"Erk1, P44MAPK, HUMKER1A, ERK1, PRKM3, P44ERK1, MAPK3, MGC20180, HS44KDAP, p44, ERK-1"
Erk2,Human,"Erk2, P41MAPK, PRKM2, PRKM1, ERK2, MAPK2, p38, MAPK1, ERK, P42MAPK, p41mapk, ERT1, p41, p40"
Erk3,Human,"DKFZp686F03189, Erk3, p97MAPK, HsT17250, PRKM6, ERK3, MAPK6, P97MAPK"
Erk4,Human,"ERK3, Erk4, ERK3-RELATED, PRKM4, MAPK4, p63mapk, p63MAPK"
Erk5,Human,"ERK4, Erk5, BMK1, PRKM7, MAPK7, ERK5"
Erk7,Human,"ERK8, MAPK15, ERK7, Erk7"
JNK1,Human,"PRKM8, JNK1, SAPK, JNK21B1_2, JNK21B1/2, JNK1A2, JNK, MAPK8, SAPK1"
JNK2,Human,"JNK2BETA, PRKM9, p54aSAPK, JNK2, JNK2ALPHA, JNK2A, JNK2B, JNK-55, MAPK9"
JNK3,Human,"SAPKbeta, JNK3A, p54bSAPK, JNK3, JNK3A2, FLJ33785, MGC50974, p493F12, P493F12, FLJ12099, MAPK10, P54BSAPK, PRKM10"
NLK,Human,"DKFZp761G1211, NLK, LOC51701, FLJ21033"
p38a,Human,"MAPK14, Exip, SAPK2a, CSBP1, Mxi2, CSBP2, P38, p38a, p38, PRKM14, EXIP, SAPK2A, RK, p38alpha, CSPB1, MXI2, PRKM15, p38ALPHA"
p38b,Human,"p38Beta, P38B, p38-2, P38-2, p38-BETA, P38BETA2, MAPK11, p38b, P38BETA, PRKM11, SAPK2, SAPK2B"
p38d,Human,"PRKM13, p38d, P38DELTA, MGC99536, MAPK13, SAPK4, p38delta"
p38g,Human,"P38GAMMA, ERK3, ERK6, p38g, MAPK12, PRKM12, SAPK-3, p38_gamma, SAPK3"
ICK,Human,"ICK, KIAA0936, MGC43611, MGC131603, ROCK1, P160ROCK"
MAK,Human,"MAK, dJ417M14.2"
MOK,Human,"MOK, RAGE1, RAGE"
MSSK1,Human,"MGC102944, STK23, SRPK3, MSSK1"
SRPK1,Human,"SFRSK1, SRPK1"
SRPK2,Human,"SFRSK2, FLJ36101, SRPK2"
NME1A,Human,NME1A
NME1B,Human,NME1B
NME3,Human,NME3
NME4,Human,NME4
NME5,Human,NME5
NME6,Human,NME6
NME7a,Human,NME7a
TXNDC3,Human,TXNDC3
TXNDC6,Human,TXNDC6
