Name,Alias
AurA,"MGC34538, BTAK, STK7, STK15, AURORA2, AURA, AIK, AurA, STK6, ARK1, AURKA"
AurC,"AIE2, AIK3, STK13, AurC, aurora-C, AURKC"
AurB,"AURKB, AIRK2(AIM1, AIM-1, AIK2, AIM1, STK12, IPL1, STK5, AurB, ARK2"
BUB1,"BUB1A, BUB1, hBUB1, BUB1L"
BUBR1,"Bub1A, BUB1B, SSK1, hBUBR1, MAD3L, BUBR1, BUB1beta"
PRPK,"BUD32, PRPK, Nori-2, C20orf64, 2, dJ101A2, TP53RK, Nori-2p"
CaMKK2,"CAMKKB, MGC15254, CAMKK2, Hs.197806, CAMKK, CaMKK2, KIAA0787"
CaMKK1,"MGC34095, CaMKK1, DKFZp761M0423, CAMKK1, CAMKKA"
CDC7,"huCDC7, CDC7L1, MGC126238, MGC126237, Hsk1, MGC117361, HsCDC7, CDC7"
Haspin,"GSG2, Haspin"
IKKa,"TCF16, IKK1, Hs.159147, IKK-ALPHA, CHUK, IKBKA, IKK-alpha, NFKBIKA, IKKA, IKKa"
IKKb,"IKBKB, MGC131801, IKK2, FLJ40509, IKK-beta, Hs.226573, NFKBIKB, Hs.166208, IKKB, IKKb"
IKKe,"IKKE, MGC125295, MGC125294, MGC125297, IKKe, KIAA0151, IKBKE, IKK-i, IKKI"
TBK1,"NAK, T2K, FLJ11330, TBK1"
IRE1,"IRE1, MGC163279, IRE1P, MGC163277, FLJ30999, ERN1"
IRE2,"IRE2, ERN2, IRE1b"
KIS,"KIS, Kist, UHMK1"
MOS,"MOS, MSV, c-mos, MGC119963, MGC119962"
AAK1,"KIAA1048, AAK1, MGC138170"
BIKE,"DKFZp434K0614, BIKE, HRIHFB2017, BMP2K, DKFZp434P0116"
GAK,"FLJ40395, MGC99654, GAK"
MPSK1,"PKL12, STK16, MPSK, MPSK1, TSF1, FLJ39635, KRCT"
NEK1,"NEK1, DKFZp686D06121, DKFZp686K12169, MGC138800, NY-REN-55, KIAA1901"
NEK3,"HSPK36, MGC29949, NEK3"
NEK5,"NEK5, MGC75495"
NEK10,"FLJ32685, NEK10"
NEK11,"NEK11, FLJ23495"
NEK2,"NEK2, HsPK 21, HsPK_21, HsPK21, NEK2A, NLK1"
NEK4,"NEK4, pp12301, STK2, MGC33171, NRK2"
NEK6,"NEK6, SID6-1512"
NEK7,NEK7
NEK9,"MGC138306, NERCC, DKFZp434D0935, Nek8, NEK9, NERCC1, MGC16714"
NEK8,"MGC138445, NEK12A, NEK8, JCK"
SBK,"SBK, SBK1, Sbk"
SgK069,"SgK069, LOC646643"
PINK1,"PINK1, PARK6, BRPK, FLJ27236"
SgK269,"SgK269, FLJ21140, FLJ34483, KIAA2002"
SgK223,"pragmin, DKFZp761P0423, SgK223"
CLIK1,"STK35, CLIK1"
CLIK1L,"RP11-96L14.4, CLIK1L, PDIK1L"
SgK307,"SgK307, TEX14"
NRBP1,"MUDPNP, FLJ35541, NRBP, MADM, FLJ27109, BCON3, NRBP1"
NRBP2,"pp9320, TRG16, MGC138699, DKFZp434P086, NRBP2"
RNAseL,"RNS4, MGC104972, DKFZp781D08126, RNASEL, MGC133329, RNAseL, PRCA1"
SgK396,"STK31, TDRD8, SgK396, FLJ16102"
SgK196,"MGC126597, SgK196, FLJ23356"
GCN2,"GCN2, KIAA1338, EIF2AK4"
HRI,"EIF2AK1, HRI, KIAA1369"
PEK,"PERK, EIF2AK3, DKFZp781H1925, WRS, PEK"
PKR,"PKR, EIF2AK1, p68, EIF2AK2, PRKR, MGC126524"
PLK1,"PLK1, STPK13, PLK"
PLK3,"PLK3, FNK, CNK, PRK"
PLK2,"PLK2, SNK"
PLK4,"SAK, STK18, PLK4"
SCYL2,"FLJ10074, KIAA1360, SCYL2, CVAK104"
SCYL3,"LOC57147, PACE-1, PACE1, SCYL3, RP1-97P20.2"
SCYL1,"NTKL, TEIF, P105, NKTL, SCYL1, MGC78454, GKLP, TAPK, HT019, TRAP"
SgK071,"RP11-244N20.8, C9orf96, SgK071, MGC43306"
SgK493,"SgK493, MGC125960, LOC91461"
SgK496,SgK496
Slob,"PXK, MONaKA, FLJ20335, Slob"
TBCK,"MGC16169, TBCK, HSPC302"
TLK1,"KIAA0137, PKU-BETA, TLK1"
TLK2,"Hs.57553, MGC44450, PKU-ALPHA, TLK2"
PBK,"SPK, Hs.104741, LOC55872, Nori-3, FLJ14385, TOPK, LOC55886, PBK"
TTK,"TTK, MPS1L1, PYT, ESK, FLJ38280"
Fused,"DKFZp434N0223, Fused, STK36, KIAA1278, FU"
ULK1,"FLJ38455, Unc51.1, ULK1, UNC51, ATG1"
ULK2,"ULK2, KIAA0623, Unc51.2"
ULK3,"FLJ90566, ULK3, DKFZP434C131"
ULK4,"FAM7C1, FLJ20574, DKFZp434E1822, ULK4, REC01035"
PIK3R4,"MGC102700, VPS15, PIK3R4, p150, P150"
Wee1,"FLJ16446, Wee1, WEE1, DKFZp686I18166, WEE1hu"
MYT1,"DKFZp547K1610, FLJ20093, PKMYT1, MYT1"
Wnk1,"KIAA0344, Wnk1, PRKWNK1, WNK1, KDP, PHA2C"
Wnk4,"PRKWNK4, PHA2B, WNK4, Wnk4"
Wnk3,"Wnk3, PRKWNK3, KIAA1566, WNK3"
Wnk2,"PRKWNK2, Wnk2, KIAA1760, WNK2, NY-CO-43, P/OKcl.13, SDCCAG43"
HSER,"HSER, GUCY2C, STAR, GC-C, GUC2C"
CYGF,"ROS-GC2, GUCY2F, CYGF, GC-F, GUC2F, GUC2DL, RETGC-2"
CYGD,"GUCY2D, CYGD, retGC, ROS-GC1, LCA1, LCA, GUC2D, GUC1A4, retGC-1, CORD5, RETGC-1, retGC1, CORD6"
ANPa,"ANPa, GUCY2A, NPR1, ANPRA, NPRA, GUC2A"
ANPb,"ANPRB, ANPb, GUCY2B, GC-B, NPR2, NPRBi, NPRB, AMDM, GUC2B"
MAP3K5,"ASK1, MAPKKK5, MEKK5, NAP160, MAP3K5"
MAP3K6,"MGC20114, MGC125653, MAP3K6, MAPKKK6, ASK2"
MAP3K7,"bA723P2.3, FLJ16518, MAP3K7, MAP3K15"
MAP3K1,"MEKK1, MEKK, MAP3K1, MAPKKK1"
MAP3K8,MAP3K8
MAP3K3,"MAP3K3, MEKK3, MAPKKK3"
MAP3K2,"MAP3K2, LOC51777, MEKK2, MEKK2B"
MAP3K4,"MTK1, MAP3K4, KIAA0213, MEKK4, FLJ42439, MAPKKK4, PRO0412"
OSR1,"OSR1, OXSR1, KIAA1101"
STLK3,"SPAK, STLK3, PASK, DKFZp686K05124, STK39, DCHT"
GCK,"GCK, MAP4K2, RAB8IP, BL44"
KHS2,"MAPKKKK3, MAP4K3, GLK, KHS2, RAB8IPL1"
KHS1,"GCKR, KHS, MAP4K5, KHS1, MAPKKKK5"
HPK1,"MAP4K1, Hs.86575, HPK1"
HGK,"HGK, ZC1"
TNIK,"TNIK, ZC2"
NRK,"NRK, ZC4"
MINK,"MINK, ZC3"
MST2,"p33QIK, STK3, KRS1, FLJ90748, MST2"
MST1,"KRS2, DKFZp686A2068, MST1, Krs-2, STK4, YSK3"
MYO3A,"MYO3A, DFNB30"
MYO3B,MYO3B
PAK1,"MGC130000, MGC130001, PAKalpha, PAK1"
PAK2,"PAK65, PAKgamma, PAK2"
PAK3,"bPAK, MRX30, PAK3beta, CDKN1A, OPHN3, MRX47, hPAK3, PAK3"
PAK4,PAK4
PAK6,"PAK5, PAK6"
PAK5,"MGC26232, PAK5, PAK7, KIAA1264"
LOK,"LOK, STK10, PRO2729"
SLK,"MGC133067, STK2, KIAA0204, SLK, bA16H23.1, se20-9"
STLK6,"CALS-21, MGC102916, PAPK, STLK6, ILPIPA, PRO1038, ILPIP, ALS2CR2"
STLK5,"STRAD, FLJ90524, LYK5, STLK5"
TAO2,"PSK, KIAA0881, TAO2, MAP3K17, PSK1, TAO1, TAOK2"
TAO3,"DKFZp666H245, JIK, FLJ31808, MAP3K18, TAO3, DPK, TAOK3"
TAO1,"KIAA1361, FLJ14314, TAOK1, MARKK, PSK2, MAP3K16, TAO1"
MST3,"MST-3, STK3, STK24, MST3B, MST3"
YSK1,"DKFZp686J1430, STK25, YSK1, SOK1"
MST4,"MST4, MASK, LOC51765, RP6-213H19.1"
MAP2K1,"PRKMK1, MKK1, MAP2K1, MAPKK1, MEK1"
MAP2K2,"MAPKK2, MAP2K2, MKK2, PRKMK2, MEK2"
MAP2K3,"MAP2K3, MEK3, PRKMK3, MKK3, MAPKK3"
MAP2K6,"MAP2K6, PRKMK6, SAPKK3, MAPKK6, MEK6, MKK6"
MAP2K4,"SEK1, MAP2K4, PRKMK4, MAPKK4, MEK4, JNKK1, MKK4, JNKK, SERK1"
MAP2K5,"HsT17454, PRKMK5, MEK5, MAP2K5, MAPKK5"
MAP2K7,"PRKMK7, MAP2K7, MAPKK7, JNKK2, Jnkk2, MKK7"
COT,"ESTF, EST, COT, Tpl-2, MAP3K8, TPL2, TPL-2, FLJ10486, c-COT"
NIK,"NIK, HSNIK, FTDCR1B, MAP3K14, HS"
ABL1,"v-abl, c-ABL, JTK7, ABL, p150, ABL1, c-ab1"
ABL2,"ABL2, ABLL, ARG"
ACK,"TNK2, ACK, FLJ44758, ACK1, FLJ45547, p21cdc42Hs"
TNK1,"TNK1, MGC46193"
ALK,"CD246, ALK, TFG/ALK"
LTK,"LTK, TYK1"
AXL,"Ark, AXL, UFO"
TYRO3,"DTK, RSE, Brt, SKY, BYK, TIF, Tif, TYRO3"
MER,"C-MER, MER, MGC133349, MERTK, mer, c-mer"
CCK4,"PTK7, CCK4"
CSK,"MGC117393, CSK, CYL"
CTK,"HYLTK, MGC2101, CHK, HYL, Lsk, DKFZp434N1212, MGC1708, MATK, HHYLTK, CTK"
DDR1,"PTK3, EDDR1, NTRK4, DDR, DDR1, trkE, CD167, CAK, RTK6, PTK3A, TRKE, MCK10, NEP"
DDR2,"DDR2, TKT, NTRKR3, TYRO10, MIG20a"
EGFR,"ERBB, ERBB1, EGFR, mENA, EGFRvIII"
ErbB2,"ErbB2, ERBB2, Hs.103992, NGL, c-erbB2, TKR1, HER-2, Hs.323910, c-erb B2, c-erbB-2, HER2, NEU, HER-2/neu"
ErbB3,"ErbB3, MDA-BF-1, p180-ErbB3, Hs.199067, ERBB3, erbB3-S, c-erbB3, p85-sErbB3, p45-sErbB3, Hs.167387, Hs.167386, HER3, c-erbB-3, ErbB-3, MGC88033"
ErbB4,"p180erbB4, MGC138404, ERBB4, ErbB4, HER4"
EphA2,"ECK, EphA2, EPHA2"
EphA1,"MGC163163, EphA1, EPHA1, EPHT, EPHT1, EPH"
EphA3,"HEK4, EPHA3, EphA3, ETK, TYRO4, ETK1, HEK"
EphA4,"HEK8, SEK, EphA4, TYRO1, EPHA4"
EphA5,"Hs.31092, HEK7, EphA5, Hs.194771, TYRO4, EHK1, EPHA5, CEK7"
EphA7,"EphA7, EPHA7, HEK11, EHK3"
EphA8,"EPHA8, HEK3, KIAA1459, EEK, EphA8"
EphB1,"ELK, EphB1, Hek6, HEK6, FLJ37986, EPHB1, EPHT2, NET"
EphB2,"EphB2, EPHB2, Hek5, MGC87492, DRT, PCBC, EPHT3, Tyro5, ERK, CAPB, HEK5"
EphB3,"ETK2, EphB3, HEK2, TYRO6, EPHB3"
EphB4,"EPHB4, HTK, TYRO11, MYK1, EphB4"
EphB6,"HEP, EPHB6, EphB6, MGC129910, MGC129911"
EphA10,"MGC43817, FLJ33655, EPHA10, FLJ16103, EphA10"
EphA6,"EPA6, DKFZp434C1418, EphA6, EPHA6, FLJ35246, PRO57066"
PYK2,"FAK2, FADK2, PTK, PYK2, CAK_beta, CADTK, PKB, PTK2B, RAFTK, CAKB"
FAK,"FAK1, pp125FAK, FADK, FAK, PTK2, FAKpp125"
FER,"NCP94, TYK3, FER"
FES,"FES, FPS"
FGFR1,"HBGFR, H4, H2, C-FGR, CEK, FLJ14326, H5, N-SAM, KAL2, BFGFR, H3, FGFBR, CD331, LOC51033, FLT2, FLG, FGFR1"
FGFR3,"CEK2, ACH, JTK4, CD333, FGFR3, HSFGFR3EX"
FGFR2,"BEK, K-SAM, ECT1, KGFR, JWS, TK14, CFD1, TK25, CEK3, FGFR2, CD332, BFR-1"
FGFR4,"TKF, JTK2, FGFR4, CD334, MGC20292"
IGF1R,"MGC142172, IGF1R, MGC142170, IGFIR, CD221, MGC18216, JTK13"
INSR,"INSR, HHF5, CD220"
IRR,"IRR, INSRR"
JAK1,"JAK1A, JAK1B, JAK1"
JAK2,JAK2
JAK3,"JAKL, LJAK, JAK3, L-JAK, JAK-3, JAK3_HUMAN"
TYK2,"TYK2, JTK1"
LMR1,"KIAA0641, AATYK, LMTK1, LMR1, AATK"
LMR2,"BREK, LMTK2, AATYK2, LMR2, KIAA1079, KPI2, cprk, KPI-2"
MET,"MET, C-MET, RCCP2, HGFR"
RON,"CDw136, PTK8, MST1R, RON"
MUSK,"MUSK, MGC126323, MGC126324"
FMS,"FIM2, CD115, CSF1R, FMS, CSFR, C-FMS, CSF-1R"
FLT3,"STK1, CD135, FLT3, FLK2"
KIT,"PBT, CD117, C-Kit, SCFR, KIT"
PDGFRa,"PDGFRa, CD140A, PDGFRA, PDGFR2, MGC74795, Rhe-PDGFRA"
PDGFRb,"PDGFR, PDGFRb, PDGFRB, CD140B, PDGFR1, PDGF-R-beta, JTK12"
RET,"RET51, CDHF12, HSCR1, PTC, Hs.168114, RET, RET-ELE1, MEN2B, Hs.RET, MTC1, MEN2A"
ROR1,"MGC99659, NTRKR1, ROR1, dJ537F10.1"
ROR2,"NTRKR2, BDB1, ROR2, MGC163394, BDB"
RYK,"JTK5A, RYK1, RYK, JTK5, D3S3195"
ROS,"MCF3, ROS, ROS1"
FRK,"FRK, GTK, PTK5, RAK"
FGR,"FLJ43153, FGR, SRC2, MGC75096, p55c-fgr, p58c-fgr, c-fgr, c-src2"
FYN,"FYN, SYN, MGC45350, SLK"
SRC,"p60-Src, SRC, SRC1, ASV, c-SRC"
YES,"HsT441, c-yes, C-YES, Yes, YES, P61-YES, YES1"
BLK,"MGC10442, BLK"
HCK,"HCK, p59hck, p56hck, JTK9"
LCK,"pp58lck, LCK, YT16, p56lck"
LYN,"LYN, JTK8, FLJ26625"
BRK,"FLJ42088, BRK, PTK6"
SRM,"C20orf148, SRMS, dJ697K14.1, SRM"
SYK,SYK
ZAP70,"STD, SRK, TZK, ZAP70, ZAP-70"
BMX,"ETK, BMX, PSCTK2, PSCTK3"
BTK,"AGMX1, IMD1, PSCTK1, BPK, ATK, XLA, MGC126261, MGC126262, AT, BTK"
ITK,"MGC126258, ITK, PSCTK2, MGC126257, EMT, LYK"
TEC,"MGC126760, MGC126762, TEC, PSCTK4"
TXK,"TXK, PTK4, RLK, TKL, PSCTK5, MGC22473, BTKL"
TIE2,"VMCM1, TEK, HPK-6, VMCM, TIE2, CD202B, TIE-2"
TIE1,"JTK14, TIE, TIE1"
SuRTK106,"DKFZp761P1010, DKFZP761P1010, NOK, SuRTK106, STYK1"
TRKA,"TRK, TRK1, TRKA, NTRK1, TRK-A, p140-TrkA, DKFZp781I14186, MTC"
TRKB,"GP145-TrkB, TRKB, NTRK2"
TRKC,"TRKC, gp145(trkC), NTRK3"
FLT1,"VEGFR1, VEGFR-1, FLT-1, FLT, FLT1"
FLT4,"FLT4, VEGFR3, FLT41, PCL"
KDR,"FLK1, VEGFR, FLK-1, Hs.12337, VEGFR2, VEGFR-2, Hs.KDR, CD309, KDR"
IRAK1,"IRAK, IRAK1, pelle"
IRAK2,"IRAK2, IRAK-2, MGC150550"
IRAK3,"IRAK3, IRAK-M"
IRAK4,"REN64, NY-REN-64, LOC51135, IRAK4"
LIMK1,"LIMK, LIMK1"
LIMK2,"LIMK2, PLCB3NP"
TESK1,TESK1
TESK2,TESK2
LRRK1,"FLJ23119, LRRK1, Roco1, FLJ27465, RIPK6, KIAA1790"
LRRK2,"ROCO2, RIPK7, PARK8, LRRK2"
HH498,"HH498, MGC33828, MGC142099, CARK, TNNI3K, LOC51086"
ILK,"DKFZp686F1765, ILK-1, ILK, P59"
DLK,"DLK, Hs.ZPK, Hs.3063, ZPK, MAP3K12, ZPKP1, MUK"
LZK,"LZK, MAP3K13, MGC133196"
MLK1,"MAP3K9, PRKE1, MLK1"
MLK2,"MLK2, MAP3K10, MST"
MLK3,"PTK1, MGC17114, MLK3, MLK-3, MAP3K11, SPRK"
MLK4,"KIAA1804, dJ862P8.3, RP5-862P8.2, MLK4"
TAK1,"TGF1a, TAK1, MAP3K7"
ZAK,"MLTK, LOC51784, ZAK, mlklak, MLK7, LOC51776, AZK, MLT, MRK"
KSR1,"RSU2, KSR1, KSR"
KSR2,"KSR2, FLJ25965"
ARAF,"PKS2, RAFA1, A-RAF, ARAF, ARAF1"
BRAF,"RAFB1, BRAF1, B-raf 1, MGC138284, BRAF, MGC126806"
RAF1,"Raf-1, c-Raf, RAF1, CRAF"
RIPK1,"RIPK1, FLJ39204, RIP"
RIPK2,"GIG30, CARDIAK, RIP2, RIPK2, RICK, CCK, CARD3"
RIPK3,"RIP3, RIPK3"
SgK288,"PKK2, ANKK1, SgK288"
ALK2,"ACVR1, ACTRI, ACVRLK2, ALK2, FOP, SKR1"
ALK4,"ALK4, ACVR1B, SKR2, ACVRLK4, ACTRIB"
ALK1,"ACVRLK1, HHT, ORW2, ALK-1, ALK1, ACVRL1, HHT2, SKR3, TSR-I"
BMPR1A,"CD292, BMPR1A, ALK3, ACVRLK3"
BMPR1B,"ALK6, CDw293, BMPR1B, ALK-6"
TGFbR1,"TGFbR1, TGF_beta_RI, AAT5, TbetaR-I, TGFBR1, ACVRLK4, ALK-5, ALK5, TGFR-1, SKR4"
ALK7,"ALK7, ACVRLK7, ACVR1C"
ACTR2,"ACVR2A, ACTR2, ACTRII, ACVR2"
ACTR2B,"ACVR2B, hActR-IIB, ACTR2B, Hs.23994, ACTR-IIB, MGC116908"
MISR2,"AMHR, MISRII, AMHR2, MISR2"
BMPR2,"T-ALK, BMPR-II, PPH1, BRK-3, BMR2, BMPRII, BMPR2, BMPR3"
TGFbR2,"TAAD2, TGFbR2, HNPCC6, MFS2, TbetaR-II, TGFBR2, TGFR-2, TGFbeta-RII, TbetaRII, RIIC, AAT3, TGF_beta_RII, FAA3"
MLKL,"FLJ34389, MLKL"
